fase2: .word 16, 12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,9,9,9,199,199,199,199,199,199,199,
199,199,199,82,164,173,164,164,173,164,199,199,199,199,199,199,
199,199,82,172,173,91,82,82,164,173,164,9,199,199,199,199,
199,199,82,91,91,199,199,82,164,182,173,9,199,199,199,199,
199,199,199,199,199,82,91,164,182,173,164,9,199,199,199,199,
199,199,199,199,82,173,182,182,173,164,199,199,199,199,199,199,
199,199,199,82,173,182,173,173,91,199,199,199,199,199,199,199,
199,199,82,173,182,173,91,73,9,199,199,199,199,199,199,199,
199,199,91,182,182,181,164,164,164,164,91,9,199,199,199,199,
199,199,82,91,91,91,91,91,91,99,91,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

